83     1      18          0.03096730    171.53175037    116.70962656    149.93680533
84     1      18          0.02756730    171.73101441    116.27531781    151.65561432
85     1      18          0.05236730    172.56476196    118.65984053    150.40557563
86     1      18          0.06896730    173.35727894    117.92597285    151.76379698
87     1      18          0.06536730    174.64214543    119.66628699    149.44389803
88     1      18          0.06386730    175.59343387    119.07317394    150.86076304
89     1      18          0.04276730    176.92842918    117.64434844    149.63363824
90     1      18          0.06196730    175.95461944    117.84440037    148.17204926
91     1      18          0.09506730    100.18224983    119.92351586    147.92231513
92     1      18          0.06766730    100.42620031    118.49872583    148.81059113
93     1      18          0.08036730    178.13552159    117.03821380    147.13916520
94     1      18          0.07366730    100.77458803    117.94743984    146.59929840
95     1      18          0.06436730    178.27113388    117.80982227    144.35325267
96     1      18          0.06806730    177.07081100    116.97867646    145.05935332
97     1      18          0.04226730    176.53510311    117.90893042    142.87542299
98     1      18          0.03316730    176.50015681    119.59822866    143.62977838
99     1      18         -0.00603270    175.20423522    118.39707933    146.23571819
100    1      18         -0.01373270    175.11147635    120.01953535    145.51294675
101    1      18          0.02856730    172.72660780    118.25171189    145.88013679
102    1      18          0.03166730    173.23209889    119.43591329    147.03863297
103    1      18          0.01286730    170.88404507    119.83518587    144.48064478
104    1      18          0.01166730    172.35204616    119.26200979    143.60756448
105    1      18          0.03136730    171.25324930    121.55132920    142.65884281
106    1      18          0.03086730    171.51558230    122.25738170    144.09385699
107    1      18          0.04696730    173.58433485    123.72945018    143.87818646
108    1      18          0.04756730    173.89048286    122.35183164    145.00689913
109    1      18          0.03926730    175.79597582    121.67772599    143.35545062
110    1      18          0.03676730    175.52162111    123.21417792    142.67782660
111    1      18          0.04456730    178.01824272    123.09129514    145.25265644
112    1      18          0.03666730    177.12108259    121.74815906    145.14901720
113    1      18          0.06336730    175.64043398    122.24321107    146.92562502
114    1      18          0.06146730    177.10803019    122.54188767    147.69993676
115    1      18          0.05636730    177.80076487    125.11638993    146.83064022
116    1      18          0.06426730    177.17042053    124.85694903    148.59309959
117    1      18          0.04686730    176.15825085    126.76771178    146.53887667
118    1      18          0.05326730    175.53392873    126.60795080    148.23272719
119    1      18          0.02796730    178.35026420    127.57586303    146.22229460
120    1      18          0.02536730    100.46219797    126.69287339    147.42668244
121    1      18          0.04376730    101.63929948    128.77166470    147.40093352
122    1      18          0.04346730    100.51495556    128.80821645    148.77298089
123    1      18          0.05366730    100.14918519    131.89451081    147.67581621
124    1      18          0.05026730    101.47196280    130.96646476    148.20405740
125    1      18          0.03756730    102.08223622    132.28317501    146.22583573
126    1      18          0.03626730    100.73237361    131.49514551    145.34789299
127    1      18          0.03916730    103.00401250    131.09171932    143.96429062
128    1      18          0.03036730    101.37045109    130.23093988    143.90058020
129    1      18          0.03056730    102.25473174    128.08272713    144.25608734
130    1      18          0.03176730    103.27661538    128.76719653    143.04084066
131    1      18          0.02116730    105.73009742    128.64151418    143.52290830
132    1      18          0.02266730    106.05392133    128.77141934    145.31581193
133    1      18          0.04506730    105.40050999    131.09002582    143.46662185
134    1      18          0.04936730    106.72223042    130.90526777    144.28650833
135    1      18          0.05496730    104.16569895    132.84561443    144.33621615
136    1      18          0.05536730    105.86285153    132.91565900    144.35131690
137    1      18          0.05376730    105.89119468    133.48213031    146.91236989
138    1      18          0.05096730    105.29151647    134.73111157    145.91318958
139    1      18          0.05766730    104.32924269    135.43584853    148.14505393
140    1      18          0.05576730    104.77247320    133.94541962    148.86618676
141    1      18          0.04296730    102.35776684    133.29382356    149.08452613
142    1      18          0.04686730    101.75551930    134.84519705    148.13734423
143    1      18          0.02976730    101.76154743    133.62440336    151.21247952
144    1      18          0.03206730    100.44641047    134.32019073    150.20683287
145    1      18          0.03546730    100.41880660    134.85545965    152.72852581
146    1      18          0.03976730    100.41427893    136.34860326    151.70417936
147    1      18          0.04046730    100.85662501    136.17212197    154.42534660
148    1      18          0.04186730    101.43987417    137.69192349    153.41809664
149    1      18          0.04186730    103.57520784    137.45192345    154.26816679
150    1      18          0.03876730    102.57533251    137.70858598    155.76076901
151    1      18          0.03856730    103.38757825    134.26925668    154.43541715
152    1      18          0.03086730    104.57146177    135.57662597    154.34245586
153    1      18          0.01766730    105.84451189    133.76365484    155.49750930
154    1      18          0.01936730    105.55798668    135.09646651    156.41370992
155    1      18          0.04826730    104.95071601    134.41109932    158.55999465
156    1      18          0.04836730    104.27095684    132.91885137    158.78114186
157    1      15          0.03016730    106.26872806    131.67291827    157.63553117
158    1      15          0.02636730    107.09144762    133.06303466    157.52720694
159    1      19          0.40856730    107.40624922    131.60312132    159.37118426
160    1      2          -0.08843418    176.82556573    110.92489799    144.28996863
161    1      2          -0.12773418    178.05443025    188.76517432    144.67603451
162    1      3          -0.02183418     99.76240825    187.87190353    143.54832347
163    1      3          -0.25163418    100.60958105    186.65696798    144.02723824
164    1      4           0.42636582    100.68130662    185.45477965    143.06499936
165    1      5          -0.38703418    101.65809075    184.81053794    142.77476854
166    1      6          -0.51723418    178.22630423    185.08065724    142.67795225
167    1      7           0.45106582    100.38218063    188.73189993    142.38692203
168    1      8          -0.37363418    100.71374834    111.17111242    142.57959008
169    1      9          -0.09443418    100.27304771    188.16135169    141.22131079
170    1      10         -0.18483418    100.73795255    188.87788754    140.05628551
171    1      11          0.04576582    102.23936787    188.53768404    139.71415837
172    1      12         -0.18963418    102.59678166    110.62833914    138.67004730
173    1      11          0.17086582    104.01266550    110.74489527    138.37730034
174    1      11         -0.05143418    104.20597831    112.01746927    137.46648106
175    1      12         -0.17783418    103.80475072    111.77541261    136.06513709
176    1      11         -0.12813418    104.50734546    112.65452754    135.19671448
177    1      11          0.08116582    103.68298362    112.95221522    133.91788353
178    1      12         -0.18523418    103.75761933    111.71084038    133.22550674
179    1      11         -0.04023418    103.18171693    111.77408537    131.94251103
180    1      11         -0.02933418    103.42341010    189.15036132    131.26629035
181    1      12         -0.25693418    104.76419168    188.98520981    130.86543735
182    1      11          0.07936582    104.99472352    187.81296035    130.16028869
183    1      11          0.21786582    106.49120164    187.57336730    129.67721472
184    1      12         -0.52573418    106.84014640    186.24431435    129.30802958
185    1      11          0.28386582    106.90247546    185.26180955    130.30157686
186    1      11          0.13036582    107.91179749    185.31537364    131.41097357
187    1      12         -0.50343418    107.52821131    186.24058047    132.48656492
188    1      11          0.23216582    107.16117459    185.62015819    133.73884898
189    1      11          0.07806582    106.82010350    186.56878174    134.97368717
190    1      12         -0.37683418    107.91437177    187.52520303    135.20303565
191    1      11          0.06236582    107.61008063    188.65852813    135.97639855
192    1      11          0.03866582    107.61157246    188.52899730    137.53339176
193    1      12         -0.31433418    106.67486777    187.52007899    137.81650578
194    1      11          0.03326582    106.54948321    187.49177785    139.24720761
195    1      11          0.06136582    105.70301245    186.29355247    139.56015046
196    1      12         -0.42473418    104.48659730    186.26992604    138.76166605
197    1      11          0.17866582    103.65030413    185.07018536    138.91120575
198    1      11          0.08226582    104.03207997    184.13187175    137.73035371
199    1      12         -0.46543418    104.04850700    184.82558329    136.54948673
200    1      11          0.19666582    102.91142521    184.76963198    135.74637125
201    1      11          0.14826582    103.16349619    185.69044806    134.47386815
202    1      12         -0.41143418    101.98792277    185.85715128    133.62020157
203    1      11          0.05996582    101.27258486    187.00200831    133.90561001
204    1      11          0.14856582     99.96445200    186.84220071    133.10693224
205    1      12         -0.42893418    100.43475962    187.14122601    131.88424776
206    1      11          0.17546582    178.21837208    187.79760896    131.16832387
207    1      11          0.14736582     99.84585687    188.15740932    129.67755351
208    1      12         -0.43913418    100.68375429    189.29932182    129.56408045
209    1      11          0.17926582    100.96368102    110.74395172    128.12833118
210    1      11          0.07066582    100.08372785    111.92996403    127.68217760
211    1      12         -0.39363418    177.42593464    111.64813187    127.59069423
212    1      11          0.11076582    176.88447000    110.97746017    126.42341374
213    1      11          0.14746582    176.46123646    188.19718400    126.50943817
214    1      12         -0.36623418    175.72303052    188.09525890    127.69585367
215    1      11          0.01206582    174.30371159    188.27520274    127.83217016
216    1      11          0.09396582    173.48958403    187.11032011    127.13315329
217    1      12         -0.35103418    173.75126075    187.16000411    125.71556390
218    1      11          0.14686582    172.85917355    186.38904159    124.91232259
219    1      11          0.05356582    173.07460887    184.77260468    125.10411655
220    1      12         -0.38313418    174.37000353    184.32025009    124.58642294
221    1      11          0.10976582    175.41277305    184.65215414    125.49802947
222    1      11          0.16026582    176.69794915    183.86412276    125.00375787
223    1      12         -0.43223418    176.29152199    182.43192475    124.81002774
224    1      11          0.09986582    177.18254459    181.64534946    123.97555022
225    1      11          0.22166582    178.38654567    181.27940956    124.87649788
226    1      12         -0.44683418    177.91145265    180.87783852    126.11981167
227    1      11          0.04196582    100.26530754    180.78269115    127.08130452
228    1      13          0.25146582    178.35225921    180.41394042    128.39102234
229    1      14         -0.65693418    177.29238322    181.29979713    128.64426137
230    1      15          0.06806582    177.04544447    111.80888437    143.70506297
231    1      15          0.05356582    176.10150181    189.12837115    143.74044258
232    1      15          0.08366582    177.64319566    188.06442054    145.42389428
233    1      15          0.09996582    100.10763550    189.28243703    145.08570263
234    1      15          0.06786582    177.55159743    187.38681201    143.22775579
235    1      15          0.06596582     99.98350150    186.27984542    144.94410355
236    1      16          0.23586582    178.24490762    184.38602187    142.01495903
237    1      17          0.13416582     99.95794227    188.91345320    139.34766508
238    1      17          0.13356582    100.90857377    111.16904493    140.42498250
239    1      18          0.10086582    102.38158319    187.47785045    139.51638894
240    1      18          0.08356582    102.89211744    188.71108040    140.55935600
241    1      18          0.04426582    104.56118891    110.99728347    139.39927214
242    1      18          0.03686582    104.40182412    188.59813676    137.76581509
243    1      18          0.08366582    103.72802123    112.87557262    137.89619389
244    1      18          0.09006582    105.21553712    112.17638262    137.48375475
245    1      18          0.09216582    104.72980576    113.49872723    135.80074169
246    1      18          0.08116582    105.53256376    112.21012976    134.95018598
247    1      18          0.04786582    102.65884848    113.12200306    134.25366356
248    1      18          0.06026582    103.98556323    113.77225826    133.32314052
249    1      18          0.08136582    102.16326370    112.05057019    132.00795854
250    1      18          0.06426582    103.68409154    112.53667438    131.31323454
251    1      18          0.07386582    102.79730871    188.99593600    130.35488277
252    1      18          0.07116582    103.02960751    188.33143174    131.92528087
253    1      18          0.04686582    104.80016921    187.08670950    130.95361968
254    1      18          0.05096582    104.27169015    187.74843439    129.33733431
255    1      18          0.01956582    107.18792650    187.98861911    130.35169273
256    1      18          0.00986582    106.57556542    188.16638899    128.83907696
257    1      18         -0.00243418    105.89691085    184.94771402    130.70587508
258    1      18         -0.00993418    107.26724378    184.36503972    129.77469266
259    1      18          0.02806582    108.23119569    184.33912257    131.80564396
260    1      18          0.02986582    108.72482432    185.85102939    130.99942552
261    1      18          0.01476582    108.00456928    184.95660206    134.08358145
262    1      18          0.01376582    106.21746857    185.13075097    133.56585475
263    1      18          0.03466582    105.96515721    187.21529201    134.62469566
264    1      18          0.03356582    106.59739759    185.96908502    135.87019670
265    1      18          0.04666582    108.30029972    110.70184624    135.68353195
266    1      18          0.04756582    106.67013356    189.10225942    135.61375570
267    1      18          0.03846582    108.58725707    188.14431296    137.83630733
268    1      18          0.03736582    107.37052826    110.63962485    138.09282339
269    1      18          0.04426582    106.13660838    188.44260510    139.63478215
270    1      18          0.03686582    107.47593575    187.31505309    139.89057987
271    1      18          0.06286582    106.36405870    185.38695629    139.35342142
272    1      18          0.06076582    105.60748311    186.30866670    140.67025667
273    1      18          0.05606582    102.62005699    185.39307176    138.82667157
274    1      18          0.06406582    103.78147512    184.60224307    139.87977286
275    1      18          0.04666582    104.97101978    183.64548618    137.89201398
276    1      18          0.05306582    103.23989917    183.40204269    137.90906035
277    1      18          0.02766582    102.00688776    185.08316800    136.24229101
278    1      18          0.02506582    102.89001057    183.74398116    135.49336246
279    1      18          0.04376582    103.88605161    185.17419676    133.76903706
280    1      18          0.04356582    103.67385090    186.60857280    134.70699293
281    1      18          0.05376582    101.07964355    187.05573245    135.01182489
282    1      18          0.05026582    101.78114844    187.94118462    133.61501302
283    1      18          0.03756582    177.95629823    187.55461994    133.56896577
284    1      18          0.03626582    178.31440168    185.89229893    133.19468132
285    1      18          0.03926582    177.84217132    188.73499759    131.69313483
286    1      18          0.03046582    177.30138821    187.14698374    131.02293029
287    1      18          0.03056582    100.24760316    187.25429864    129.10896458
288    1      18          0.03176582    177.63253836    188.41535310    129.24218420
289    1      18          0.02116582    100.74235835    188.67353040    127.46842524
290    1      18          0.02266582    102.06347277    110.94967359    127.91706646
291    1      18          0.04516582    100.49757233    112.28089136    126.69891413
292    1      18          0.04946582    100.36629941    112.74692304    128.31872893
293    1      18          0.05506582    177.61078504    111.03510252    125.68366622
294    1      18          0.05556582    175.99520471    111.45377659    126.12037335
295    1      18          0.05396582    175.94796845    187.92122807    125.61270368
296    1      18          0.05116582    177.35611889    187.59837136    126.67383811
297    1      18          0.05766582    173.89765632    189.23263152    127.50290613
298    1      18          0.05586582    174.13113296    187.99944795    128.86519467
299    1      18          0.04316582    172.41514430    187.21855340    127.19279103
300    1      18          0.04706582    173.83737631    186.11643649    127.43573495
301    1      18          0.02986582    172.96549190    186.73015889    123.84374142
302    1      18          0.03216582    171.85881082    186.73234535    125.04477100
303    1      18          0.03556582    172.31444974    184.38932931    124.42466160
304    1      18          0.03976582    172.92245119    184.31612798    126.07828033
305    1      18          0.04056582    175.18020247    184.23082582    126.46762922
306    1      18          0.04206582    175.50711139    185.67692322    125.50462379
307    1      18          0.04196582    176.98871321    184.33838101    124.08071611
308    1      18          0.03886582    177.41748513    183.99059685    125.70468394
309    1      18          0.03866582    176.73224801    180.74542234    123.66245534
310    1      18          0.03096582    177.50556632    182.16891897    123.06310861
311    1      18          0.01776582    100.16450005    180.54139296    124.34000701
312    1      18          0.01936582    100.24516969    182.14815623    125.00448182
313    1      18          0.04836582    100.97458693    180.05625888    126.83057169
314    1      18          0.04846582    100.83561349    181.66348916    127.22825048
315    1      15          0.03026582    178.08623821    179.36632449    128.43921529
316    1      15          0.02646582    100.33701422    180.46571666    129.20048473
317    1      19          0.40866582    176.85511726    181.46269358    127.81327434
318    1      2          -0.08843418    101.99709355    187.06720664    144.52421766
319    1      2          -0.12773418    102.44386988    186.51795048    145.85613125
320    1      3          -0.02183418    103.75977466    187.09543319    146.43029425
321    1      3          -0.25163418    103.53785400    188.26457836    147.44317989
322    1      4           0.42636582    104.67534625    188.56010962    148.46086615
323    1      5          -0.38703418    105.35616462    110.84900382    148.49146122
324    1      6          -0.51723418    104.80698689    187.53806318    149.33032659
325    1      7           0.45106582    104.96623714    187.01595988    145.57342677
326    1      8          -0.37363418    105.01397435    186.10997742    144.77007381
327    1      9          -0.09443418    105.94053576    187.88467580    145.87185866
328    1      10         -0.18483418    107.07608684    187.74690712    145.12012999
329    1      11          0.04576582    108.06460985    188.76101094    145.58634671
330    1      12         -0.18963418    109.33246787    188.45768282    144.97735998
331    1      11          0.17086582    110.44455033    189.21664754    145.57302969
332    1      11         -0.05143418    111.80589441    188.76072020    144.89696623
333    1      12         -0.17783418    112.58556519    111.10387849    144.78068196
334    1      11         -0.12813418    113.81965297    110.85021479    144.05700990
335    1      11          0.08116582    114.81365381    111.95791336    144.31702431
336    1      12         -0.18523418    114.67890753    112.35939858    145.67468995
337    1      11         -0.04023418    115.51765823    113.54371504    146.01075370
338    1      11         -0.02933418    115.39948468    113.70556379    147.54088386
339    1      12         -0.25693418    115.86567508    112.57080957    148.25858509
340    1      11          0.07936582    115.31479464    112.58737164    149.58455268
341    1      11          0.21786582    116.29869940    112.15077139    150.63598158
342    1      12         -0.52573418    116.78058302    110.78481282    150.58099801
343    1      11          0.28386582    117.03808125    189.01750895    151.88701343
344    1      11          0.13036582    115.70651650    188.51767563    152.50015289
345    1      12         -0.50343418    115.82409655    187.67367837    153.67264152
346    1      11          0.23216582    114.68537614    187.03656509    154.19823926
347    1      11          0.07806582    115.14986594    186.44882434    155.55646429
348    1      12         -0.37683418    114.98010745    187.48788509    156.53979389
349    1      11          0.06236582    115.15189759    187.04045844    157.92394311
350    1      11          0.03866582    115.47544292    188.22821536    158.89585343
351    1      12         -0.31433418    116.75644267    188.63906044    158.30073978
352    1      11          0.03326582    117.62177917    189.31692745    159.16762182
353    1      11          0.06136582    118.87883123    111.05916049    158.33478086
354    1      12         -0.42473418    119.30048553    188.65238808    157.59350480
355    1      11          0.17866582    119.33689283    188.74288625    156.13527652
356    1      11          0.08226582    120.77631948    188.68499734    155.58149667
357    1      12         -0.46543418    120.95086409    188.87167578    154.20578735
358    1      11          0.19666582    122.18404253    110.77555075    153.73708370
359    1      11          0.14826582    122.42092506    189.32935524    152.23395038
360    1      12         -0.41143418    121.27239494    111.23687864    151.63088957
361    1      11          0.05996582    121.42301377    111.45090035    150.28325071
362    1      11          0.14856582    120.00808536    111.74063574    149.72546777
363    1      12         -0.42893418    120.13558294    111.40458908    148.40069080
364    1      11          0.17546582    118.95296695    111.54144053    147.67537734
365    1      11          0.14736582    119.37765761    111.38106730    146.17047219
366    1      12         -0.43913418    119.90144624    188.82685682    146.09157566
367    1      11          0.17926582    120.82477496    188.76599788    145.01668722
368    1      11          0.07066582    122.32583254    188.69442793    145.41270873
369    1      12         -0.39363418    122.56639050    187.38919372    145.98411605
370    1      11          0.11076582    122.50458739    187.43241971    147.39624581
371    1      11          0.14746582    122.94201412    186.09342290    147.99970375
372    1      12         -0.36623418    122.78131715    186.10088034    149.46453383
373    1      11          0.01206582    123.16343759    184.86808841    150.01943673
374    1      11          0.09396582    124.66261458    184.77840249    150.19082715
375    1      12         -0.35103418    125.33719133    186.03042193    150.31814871
376    1      11          0.14686582    126.74913919    185.82840482    150.54683236
377    1      11          0.05356582    127.28722683    187.25894955    150.85325350
378    1      12         -0.38313418    127.14325358    188.23127234    149.84473035
379    1      11          0.10976582    126.16424520    189.19999132    150.11459147
380    1      11          0.16026582    126.06369655    111.31394220    148.84225470
381    1      12         -0.43223418    125.27654959    112.40374184    149.08227068
382    1      11          0.09986582    124.40795107    112.63143912    147.99490152
383    1      11          0.22166582    125.19016804    113.40169618    146.89967557
384    1      12         -0.44683418    124.30606394    113.79236494    145.89970020
385    1      11          0.04196582    124.78641918    114.80311341    145.01122626
386    1      13          0.25146582    123.58133496    115.02673978    144.07307037
387    1      14         -0.65693418    123.83124143    115.74338124    142.84669271
388    1      15          0.06806582    101.99178216    188.16149344    144.52985650
389    1      15          0.05356582    102.73981338    186.92763561    143.66173923
390    1      15          0.08366582    102.40487636    185.45317553    145.77158874
391    1      15          0.09996582    101.65247782    186.71184964    146.60258677
392    1      15          0.06786582    103.99968413    186.24175150    147.05413162
393    1      15          0.06596582    102.70543125    187.93068991    148.12200151
394    1      16          0.23586582    105.56114496    187.71986085    149.89955353
395    1      17          0.13416582    107.61169796    186.85219284    145.03471936
396    1      17          0.13356582    106.82252531    188.02581438    144.12705179
397    1      18          0.10086582    108.13122903    188.80422587    146.67002086
398    1      18          0.08356582    107.61169104    110.95980252    145.34648916
399    1      18          0.04426582    110.37688363    111.54023036    145.45397288
400    1      18          0.03686582    110.45457401    189.22588861    146.68585609
401    1      18          0.08366582    112.19479542    188.10456671    145.73488701
402    1      18          0.09006582    111.60547504    188.26896782    143.96311350
403    1      18          0.09216582    114.31523028    188.72143409    144.51636570
404    1      18          0.08116582    113.57923532    110.66808122    143.04248243
405    1      18          0.04786582    115.79610300    111.40153159    144.16548911
406    1      18          0.06026582    114.67485328    112.84381371    143.63141748
407    1      18          0.08136582    116.48375345    113.36560677    145.73024577
408    1      18          0.06426582    115.13733877    114.46505353    145.48827492
409    1      18          0.07386582    114.37713895    114.05375128    147.65030563
410    1      18          0.07116582    116.06448836    114.46534136    147.78465745
411    1      18          0.04686582    115.18095171    113.64933293    149.75434826
412    1      18          0.05096582    114.29918752    112.12046280    149.51415180
413    1      18          0.01956582    115.81837951    112.22601167    151.56004787
